+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                          ;
+----------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; RF|mux_2|\gen_stage1:5:MUX4_STAGE1|\G_LOW:11:MUXI_LOW|g_or     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:5:MUX4_STAGE1|\G_LOW:11:MUXI_LOW|g_not    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:5:MUX4_STAGE1|\G_LOW:11:MUXI_LOW|g_and2   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:5:MUX4_STAGE1|\G_LOW:11:MUXI_LOW|g_and1   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:5:MUX4_STAGE1|\G_LOW:11:MUXI_LOW          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:5:MUX4_STAGE1|\G_LOW:10:MUXI_LOW|g_or     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:5:MUX4_STAGE1|\G_LOW:10:MUXI_LOW|g_not    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:5:MUX4_STAGE1|\G_LOW:10:MUXI_LOW|g_and2   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:5:MUX4_STAGE1|\G_LOW:10:MUXI_LOW|g_and1   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:5:MUX4_STAGE1|\G_LOW:10:MUXI_LOW          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:5:MUX4_STAGE1|\G_LOW:9:MUXI_LOW|g_or      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:5:MUX4_STAGE1|\G_LOW:9:MUXI_LOW|g_not     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:5:MUX4_STAGE1|\G_LOW:9:MUXI_LOW|g_and2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:5:MUX4_STAGE1|\G_LOW:9:MUXI_LOW|g_and1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:5:MUX4_STAGE1|\G_LOW:9:MUXI_LOW           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:5:MUX4_STAGE1|\G_LOW:8:MUXI_LOW|g_or      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:5:MUX4_STAGE1|\G_LOW:8:MUXI_LOW|g_not     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:5:MUX4_STAGE1|\G_LOW:8:MUXI_LOW|g_and2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:5:MUX4_STAGE1|\G_LOW:8:MUXI_LOW|g_and1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:5:MUX4_STAGE1|\G_LOW:8:MUXI_LOW           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:5:MUX4_STAGE1|\G_LOW:7:MUXI_LOW|g_or      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:5:MUX4_STAGE1|\G_LOW:7:MUXI_LOW|g_not     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:5:MUX4_STAGE1|\G_LOW:7:MUXI_LOW|g_and2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:5:MUX4_STAGE1|\G_LOW:7:MUXI_LOW|g_and1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:5:MUX4_STAGE1|\G_LOW:7:MUXI_LOW           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:5:MUX4_STAGE1|\G_LOW:6:MUXI_LOW|g_or      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:5:MUX4_STAGE1|\G_LOW:6:MUXI_LOW|g_not     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:5:MUX4_STAGE1|\G_LOW:6:MUXI_LOW|g_and2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:5:MUX4_STAGE1|\G_LOW:6:MUXI_LOW|g_and1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:5:MUX4_STAGE1|\G_LOW:6:MUXI_LOW           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:5:MUX4_STAGE1|\G_LOW:5:MUXI_LOW|g_or      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:5:MUX4_STAGE1|\G_LOW:5:MUXI_LOW|g_not     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:5:MUX4_STAGE1|\G_LOW:5:MUXI_LOW|g_and2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:5:MUX4_STAGE1|\G_LOW:5:MUXI_LOW|g_and1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:5:MUX4_STAGE1|\G_LOW:5:MUXI_LOW           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:5:MUX4_STAGE1|\G_LOW:4:MUXI_LOW|g_or      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:5:MUX4_STAGE1|\G_LOW:4:MUXI_LOW|g_not     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:5:MUX4_STAGE1|\G_LOW:4:MUXI_LOW|g_and2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:5:MUX4_STAGE1|\G_LOW:4:MUXI_LOW|g_and1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:5:MUX4_STAGE1|\G_LOW:4:MUXI_LOW           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:5:MUX4_STAGE1|\G_LOW:3:MUXI_LOW|g_or      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:5:MUX4_STAGE1|\G_LOW:3:MUXI_LOW|g_not     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:5:MUX4_STAGE1|\G_LOW:3:MUXI_LOW|g_and2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:5:MUX4_STAGE1|\G_LOW:3:MUXI_LOW|g_and1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:5:MUX4_STAGE1|\G_LOW:3:MUXI_LOW           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:5:MUX4_STAGE1|\G_LOW:2:MUXI_LOW|g_or      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:5:MUX4_STAGE1|\G_LOW:2:MUXI_LOW|g_not     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:5:MUX4_STAGE1|\G_LOW:2:MUXI_LOW|g_and2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:5:MUX4_STAGE1|\G_LOW:2:MUXI_LOW|g_and1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:5:MUX4_STAGE1|\G_LOW:2:MUXI_LOW           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:5:MUX4_STAGE1|\G_LOW:1:MUXI_LOW|g_or      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:5:MUX4_STAGE1|\G_LOW:1:MUXI_LOW|g_not     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:5:MUX4_STAGE1|\G_LOW:1:MUXI_LOW|g_and2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:5:MUX4_STAGE1|\G_LOW:1:MUXI_LOW|g_and1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:5:MUX4_STAGE1|\G_LOW:1:MUXI_LOW           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:5:MUX4_STAGE1|\G_LOW:0:MUXI_LOW|g_or      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:5:MUX4_STAGE1|\G_LOW:0:MUXI_LOW|g_not     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:5:MUX4_STAGE1|\G_LOW:0:MUXI_LOW|g_and2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:5:MUX4_STAGE1|\G_LOW:0:MUXI_LOW|g_and1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:5:MUX4_STAGE1|\G_LOW:0:MUXI_LOW           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:5:MUX4_STAGE1                             ; 130   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:31:MUXI_OUT|g_or     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:31:MUXI_OUT|g_not    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:31:MUXI_OUT|g_and2   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:31:MUXI_OUT|g_and1   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:31:MUXI_OUT          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:30:MUXI_OUT|g_or     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:30:MUXI_OUT|g_not    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:30:MUXI_OUT|g_and2   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:30:MUXI_OUT|g_and1   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:30:MUXI_OUT          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:29:MUXI_OUT|g_or     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:29:MUXI_OUT|g_not    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:29:MUXI_OUT|g_and2   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:29:MUXI_OUT|g_and1   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:29:MUXI_OUT          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:28:MUXI_OUT|g_or     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:28:MUXI_OUT|g_not    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:28:MUXI_OUT|g_and2   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:28:MUXI_OUT|g_and1   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:28:MUXI_OUT          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:27:MUXI_OUT|g_or     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:27:MUXI_OUT|g_not    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:27:MUXI_OUT|g_and2   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:27:MUXI_OUT|g_and1   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:27:MUXI_OUT          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:26:MUXI_OUT|g_or     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:26:MUXI_OUT|g_not    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:26:MUXI_OUT|g_and2   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:26:MUXI_OUT|g_and1   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:26:MUXI_OUT          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:25:MUXI_OUT|g_or     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:25:MUXI_OUT|g_not    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:25:MUXI_OUT|g_and2   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:25:MUXI_OUT|g_and1   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:25:MUXI_OUT          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:24:MUXI_OUT|g_or     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:24:MUXI_OUT|g_not    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:24:MUXI_OUT|g_and2   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:24:MUXI_OUT|g_and1   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:24:MUXI_OUT          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:23:MUXI_OUT|g_or     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:23:MUXI_OUT|g_not    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:23:MUXI_OUT|g_and2   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:23:MUXI_OUT|g_and1   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:23:MUXI_OUT          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:22:MUXI_OUT|g_or     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:22:MUXI_OUT|g_not    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:22:MUXI_OUT|g_and2   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:22:MUXI_OUT|g_and1   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:22:MUXI_OUT          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:21:MUXI_OUT|g_or     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:21:MUXI_OUT|g_not    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:21:MUXI_OUT|g_and2   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
